P1,P2,C1,C2
,,9152,8927
9152,8927,9646,8927
9152,8927,8775,8927
9152,8927,1892,8927
9152,8927,9518,8927
9152,8927,9178,8927
9152,8927,9152,1278
9518,8927,9518,1278
9178,8927,9178,1278
8775,8927,8775,1278
1892,8927,1892,1278
9152,8927,9152,8915
9518,8927,9518,8915
9178,1278,9178,8972
9152,1278,9152,8972
9152,8972,9152,8973
8775,1278,8775,9953
9178,1278,9178,9953
9152,1278,9152,9953
9152,8927,9152,1256
9646,8927,9646,1256
9152,8972,9152,1239
9152,1278,9152,9960
9152,8972,9152,8900
9152,8927,9152,7635
9646,8927,9646,7635
8775,9953,8775,9925
9152,9953,9152,9925
9152,9953,9152,6766
9152,8927,9152,9292
9152,8915,6663,8915
9152,8927,6663,8927
9152,9960,6663,9960
9152,1278,6663,1278
9152,8972,6663,8972
9152,9292,6663,9292
9152,9953,6663,9953
6663,8972,6663,9440
9152,8972,9152,9440
9152,9925,9152,120
6663,8927,6663,9492
9646,8927,9646,9492
9152,8927,9152,9492
6663,1278,6663,8936
9152,1278,9152,8936
9152,9953,9152,9438
9178,8972,9178,5059
9152,8972,9152,5059
6663,8972,6663,5059
9152,1278,9152,8981
6663,1278,6663,8981
9152,1278,468,1278
9152,5059,468,5059
9152,8981,468,8981
9152,9492,468,9492
9152,8972,468,8972
9152,9292,468,9292
9152,8927,468,8927
9152,9953,468,9953
9152,9440,468,9440
9152,8915,468,8915
9152,1278,8807,1278
9152,9953,8807,9953
9152,9953,8890,9953
9152,1278,8890,1278
9152,9953,9152,8995
9152,9925,9117,9925
9152,9953,9117,9953
9152,5059,9117,5059
9152,8936,9117,8936
9152,8995,9117,8995
9152,1278,9117,1278
9152,9960,9117,9960
9152,9438,9117,9438
9152,8981,9117,8981
9152,8972,9117,8972
9152,1278,9152,9433
9117,1278,9117,9433
1892,1278,1892,9433
468,1278,468,9433
9518,1278,9518,9433
6663,1278,6663,9433
9152,1256,9152,2359
9152,8915,4031,8915
9152,9953,4031,9953
9152,8936,4031,8936
9152,8981,4031,8981
9152,9433,4031,9433
9152,8972,4031,8972
9152,1278,4031,1278
9152,9960,4031,9960
9152,9440,4031,9440
9152,5059,9099,5059
9152,9953,9099,9953
9152,8936,9099,8936
9152,8915,9099,8915
9152,8927,9099,8927
9152,9433,9099,9433
9152,8972,9099,8972
9152,1278,9099,1278
9152,8981,9099,8981
9152,9440,9099,9440
9152,9492,9152,9458
9152,8972,9152,2582
6663,8972,6663,2582
9117,9953,9117,7954
9152,9953,9152,7954
9152,9953,9167,9953
9152,1239,9167,1239
9152,9440,9167,9440
9152,9433,9167,9433
9152,1278,9167,1278
9152,9492,9167,9492
9152,8927,9167,8927
9152,2582,9167,2582
9152,8981,9167,8981
9152,8900,9167,8900
9152,9292,9167,9292
9152,8915,9167,8915
9152,8936,9167,8936
9152,5059,9167,5059
9152,8972,9167,8972
9152,8973,9167,8973
6663,9960,2186,9960
6663,1278,2186,1278
6663,9953,2186,9953
6663,9440,2186,9440
6663,9433,2186,9433
6663,5059,2186,5059
6663,8981,2186,8981
6663,8972,2186,8972
6663,8936,2186,8936
6663,8915,2186,8915
9152,8972,2616,8972
9152,1239,2616,1239
9152,1256,2616,1256
4031,8936,9512,8936
4031,9433,9512,9433
4031,1278,9512,1278
4031,8915,9512,8915
4031,9440,9512,9440
4031,8981,9512,8981
9152,9492,9152,8810
9167,8915,9167,1259
6663,8915,6663,1259
2186,8915,2186,1259
9152,9925,2293,9925
9152,120,2293,120
9152,8995,2293,8995
2186,1278,8068,1278
2186,8972,8068,8972
2186,8981,8068,8981
2186,9960,8068,9960
2186,9440,8068,9440
2186,8936,8068,8936
9152,9440,6334,9440
9152,8915,6334,8915
9152,8927,6334,8927
9152,5059,6334,5059
9152,9433,6334,9433
6663,8981,9650,8981
6663,1278,9650,1278
6663,8972,9650,8972
6663,8915,9650,8915
6663,8927,9650,8927
6663,9292,9650,9292
6663,1259,9650,1259
6663,9433,9650,9433
6663,9492,9650,9492
9167,8972,9167,3732
9152,1256,7699,1256
9117,8936,8804,8936
9117,8972,8804,8972
9117,9960,8804,9960
9117,1278,8804,1278
9117,9953,8804,9953
9117,8981,8804,8981
9117,9433,8804,9433
9152,9433,9150,9433
9152,8981,9150,8981
9152,8936,9150,8936
9152,8900,9150,8900
9152,9440,9150,9440
9152,8915,9150,8915
9152,8972,9150,8972
9152,120,9150,120
9152,8995,9150,8995
9152,9953,9150,9953
9152,9925,9150,9925
9152,9438,9150,9438
9152,9960,9150,9960
9152,5059,9150,5059
9152,8927,9150,8927
9152,1278,9150,1278
9099,8915,4004,8915
9099,8972,4004,8972
9099,5059,4004,5059
9099,8981,4004,8981
9099,9440,4004,9440
9099,9953,4004,9953
9099,9433,4004,9433
9099,8936,4004,8936
9099,1278,4004,1278
9099,8927,4004,8927
9152,8927,727,8927
9152,8972,727,8972
9152,9433,727,9433
9152,9492,727,9492
9152,8915,727,8915
2186,9953,6658,9953
2186,8936,6658,8936
2186,9433,6658,9433
2186,1278,6658,1278
2186,9960,6658,9960
2616,1256,2616,3411
9152,1256,9152,3411
9167,8973,9167,2852
9152,8973,9152,2852
4004,9953,4004,9498
9117,9953,9117,9498
9167,9953,9167,9498
468,9953,468,9498
9152,9953,9152,9498
9150,9953,9150,9498
9152,9925,9152,6973
6663,8927,6663,7855
6663,9433,2179,9433
6663,8915,2179,8915
6663,8927,2179,8927
9117,9960,9117,2559
8804,9960,8804,2559
6663,8927,8874,8927
6663,9433,8874,9433
6663,8915,8874,8915
9150,1278,5441,1278
9152,1256,9152,480
9152,8995,8273,8995
2186,8915,750,8915
2186,9433,750,9433
9152,8973,9152,3461
9152,8981,6606,8981
9152,9925,6606,9925
9152,9498,6606,9498
9152,8972,6606,8972
9152,120,6606,120
9152,7954,6606,7954
9152,9953,6606,9953
9152,9440,6606,9440
9152,8936,6606,8936
9152,8973,6606,8973
9152,5059,6606,5059
9152,8995,6606,8995
9152,1239,6606,1239
9152,1278,6606,1278
9650,8915,3983,8915
9650,1259,3983,1259
9152,8973,6639,8973
9152,5059,6639,5059
9152,2852,6639,2852
9152,120,6639,120
9152,8995,6639,8995
9152,8972,6639,8972
9152,9925,6639,9925
9152,1239,6639,1239
9152,9953,6639,9953
6658,9960,788,9960
9167,8927,9167,5428
9152,1256,9269,1256
9152,3411,9269,3411
2186,8981,2186,1216
9167,8981,9167,1216
4004,8981,4004,1216
9650,8981,9650,1216
8804,8981,8804,1216
468,8981,468,1216
6663,8981,6663,1216
9117,8981,9117,1216
9099,8981,9099,1216
8068,8981,8068,1216
9512,8981,9512,1216
9150,8981,9150,1216
6606,8981,6606,1216
9152,8981,9152,1216
4031,8981,4031,1216
9152,8972,2045,8972
9152,9953,2045,9953
9152,9925,2045,9925
9650,8915,9650,43
9167,8915,9167,43
2186,5059,6616,5059
2186,9960,6616,9960
2186,1278,6616,1278
2186,8936,6616,8936
2186,9433,6616,9433
9152,8972,1312,8972
9152,8973,1312,8973
9152,1239,1312,1239
9152,9292,8173,9292
9152,8915,8173,8915
6663,7855,4098,7855
6663,8927,4098,8927
6663,9433,4098,9433
6663,1278,4098,1278
6663,8915,4098,8915
6663,8972,6663,5983
9152,8972,9152,5983
9167,8972,9167,5983
9152,3461,9152,8153
9152,1256,59,1256
6663,8915,9116,8915
6663,8927,9116,8927
6663,5983,9116,5983
